فوتبال (به انگلیسی: Football)‏ یک ورزش تیمی و محبوب‌ترین بازی در سراسر جهان است که توسط دو تیم یازده نفره متشکل از بازیکنان فوتبال با یک توپ فوتبال بر روی چمن طبیعی یا مصنوعی با هدف گل‌زدن انجام می‌گیرد. یازده بازیکن هر تیم شامل چند مهاجم، هافبک، مدافع و یک دروازه‌بان می‌شوند که توسط سرمربی در زمین چیده می‌شوند و مانند یک سیستم عمل می‌کنند که سیستم فوتبال نامیده می‌شود. امروزه بیش از ۲۵۰ میلیون فوتبالیست در بیش از ۲۰۰ کشور وجود دارند. قدمت فوتبال به چندین سدهٔ پیش از میلاد و به چین بازمی‌گردد که به تدریج در یونان و روم نیز رواج‌یافت. فوتبال مدرن امروزی نیز در سال ۱۸۶۶ در مدارس انگلستان شکل‌گرفت و به تدریج گسترهٔ پراکندگی آن همهٔ جهان را زیر پوشش خود قرارداد. با شکل‌گیری سازمان فیفا در سال ۱۹۰۴ و ایجاد رقابت جام جهانی فوتبال، این ورزش بسیار گسترده‌تر شد.
575
97,1
98,1
102,1
108,2
111,2
116,1
1570,1
1575,64
1576,31
1578,30
1580,11
1581,1
1582,1
1583,43
1585,43
1586,21
1587,21
1588,16
1589,1
1591,3
1593,4
1601,16
1602,3
1604,20
1605,36
1606,39
1607,28
1608,39
1662,4
1670,5
1705,17
1711,10
1740,59
