Reino de Roma (monarquia romana ou período régio; em latim: Regnum Romanum) é a expressão utilizada por convenção para definir o Estado monárquico romano desde a sua origem (21 de abril de 753 a.C.) até a queda da realeza em 509 a.C. A documentação desse período é precária e até mesmo os nomes dos reis são desconhecidos, citando-se apenas os reis lendários, apresentados nas obras de Virgílio (Eneida) e Tito Lívio (Ab Urbe condita libri). Suas origens são imprecisas, se bem parece claro que foi a primeira forma de governo da cidade, um dado que a arqueologia e a linguística parecem confirmar.
468
97,56
98,6
99,17
100,29
101,57
102,4
103,8
104,1
105,36
108,11
109,23
110,24
111,51
112,12
113,6
114,40
115,32
116,12
117,16
118,4
120,1
122,2
225,3
227,5
231,2
233,5
237,5
