Ο Ελευθεροτεκτονισμός (γνωστός και ως Μασονία ή Τεκτονισμός) είναι ένα παγκόσμιο σύστημα αδελφοτήτων, που ξεκίνησε κατά τα τέλη του 16ου / αρχές του 17ου αιώνα και αριθμεί γύρω στα 5 εκατομμύρια μέλη. Οι επιμέρους αδελφότητες, των οποίων η σχέση και μεταξύ τους σύνδεση κυμαίνεται, έχουν ως κοινά στοιχεία κάποιες εθιμοτυπικές διαδικασίες (όπως τη χρήση ιεραρχίας και συγκεκριμένα σύμβολα) και την αναγκαιότητα κάθε μέλος να πιστεύει σε κάποια ανώτερη δύναμη ή Θεό. Προσδιορίζεται, επίσης, ως το σώμα των διδασκαλιών και πρακτικών της μυστικής αδελφότητας των Ελεύθερων και Αποδεδειγμένων Τεκτόνων, ένα «ιδιότυπο σύστημα ηθικής κεκαλυμμένο δια αλληγοριών και εικονιζόμενο δια συμβόλων». Άλλοι όροι που χρησιμοποιούνται για την περιγραφή της αδελφότητας, αλλά είναι ευρύτερη η έννοια τους, είναι Μασονία και Τεκτονισμός. Σύμφωνα με τη μυθολογία των Ελευθεροτεκτόνων, οι ρίζες της αδελφότητας τους ανάγονται στην εποχή της ανέγερσης του Ναού του Σολομώντος.
792
940,8
941,15
942,8
943,16
945,77
946,2
947,12
948,17
949,57
950,3
951,32
952,9
953,60
954,36
955,23
956,32
957,54
958,2
959,58
960,18
961,25
962,32
963,35
964,65
965,24
966,7
967,8
969,18
972,18
973,14
974,7
