Možgani so središče živčevja vseh vretenčarjev in večine nevretenčarjev. Le nekatere vrste nevretenčarjev, kot so spužve, ožigalkarji, odrasli plaščarji in iglokožci, nimajo možganov, čeprav imajo difuzno živčno tkivo. Možgani ležijo v glavi, navadno blizu osnovnih čutilnih organov, kot so vidno, slušno, ravnotežno, okušalno in vohalno čutilo. So najkompleksnejši vretenčarski organ. Možganska skorja, ki je največji del možganov, pri povprečnem človeku šteje od 15 do 33 milijard nevronov. Vsak se s sinapsami povezuje z več tisoč drugimi nevroni. Ti nevroni komunicirajo med seboj prek nevritov, ki prenašajo akcijski potencial do oddaljenega predela možganov ali do tarčne celice.
566
97,46
98,2
99,6
100,16
101,58
102,1
103,13
104,4
105,51
106,23
107,20
108,22
109,15
110,50
111,61
112,13
114,32
115,23
116,18
117,11
118,39
122,4
269,18
353,7
382,13
