El citoplasma és la part de la cèl·lula procariota que es troba dins la membrana plasmàtica i la part de la cèl·lula eucariota que es troba entre el nucli cel·lular i la membrana. Consisteix en una emulsió col·loïdal molt fina d'aspecte granulós, el citosol o hialoplasma, i en una diversitat d'orgànuls cel·lulars que tenen diferents funcions.La seva funció és contenir els orgànuls cel·lulars i contribuir al seu moviment. El citosol és el lloc on es produeixen molts dels processos metabòlics de la cèl·lula.
414
97,43
98,6
99,23
100,11
101,43
102,4
103,3
104,1
105,28
108,53
109,13
110,26
111,28
112,9
113,3
114,23
115,33
116,23
117,22
118,3
120,2
224,3
232,3
233,3
239,1
242,1
243,3
