İstanbul Boğazı, , Karadeniz ile Marmara Denizi'ni birbirine bağlayan su geçididir. Genel olarak kuzeydoğu-güneybatı doğrultusunda uzanır ve İstanbul şehrini Avrupa yakası ve Anadolu yakası olmak üzere ikiye böler. Türk Boğazları'ndan biri olan İstanbul Boğazı, Avrupa ile Asya kıtalarını birbirinden ayıran doğal sınırlardan biri olarak kabul edilir. İstanbul Boğazı, Türkiye dışında Karadeniz'e kıyıdaş ülkeler için açık denizlerle bağlantılı, tek ve alternatifi olmayan bir yoldur. Çanakkale Boğazı ve Marmara Denizi'yle birlikte İstanbul Boğazı'nın egemenlik hakları, Boğazlar Sözleşmesi ile belirli kurallar ışığında Türkiye'ye verilmiştir. Uluslararası deniz taşımacılığının yapılabildiği en dar geçit olma özelliğini taşıyan İstanbul Boğazı üzerinde Boğaziçi ve Fatih Sultan Mehmet köprüleri bulunur. İstanbul'un iki yakasını birleştiren bu köprüler Avrupa ile Asya arasında da birer geçiş noktasıdır. İstanbul halk taşımacılığının kilit noktalarından biri olan Boğaz'da kıtalararası ulaşım, deniz otobüsleri, yük, araç ve yolcu taşıyan feribotlar, şehir hatları vapurları ve yolcu motorlarıyla da desteklenmektedir. Hâlen yapımı sürmekte olan deniz altı raylı sistem tüp geçidi Marmaray projesiyle iki kıta arasında kesintisiz bir demir yolu hattı oluşacak ve Londra'dan Pekin'e yalnızca demir yolunu kullanarak gitmek mümkün olacaktır. Boğaziçi olarak adlandırılan İstanbul Boğazı'nın kıyıları M.Ö. 7. yüzyıldan beri değişik uygarlıklara yurt olmuştur. Günümüzde Boğaz, İstanbul'un simgelerinden biridir ve gerek kentin, gerekse ülkenin yurtdışı tanıtımlarında baş ögelerden biri olarak kullanılmaktadır.
1371
97,176
98,50
99,7
100,52
101,104
102,3
103,14
104,9
105,114
106,1
107,58
108,108
109,33
110,95
111,44
112,11
114,106
115,37
116,58
117,48
118,14
121,37
122,31
226,1
231,10
246,7
252,20
287,24
305,80
351,19
