Actiniul este un element chimic radioactiv, notat cu simbolul Ac, descoperit în anul 1899 de către chimistul André-Louis Debierne. Numărul atomic are valoarea 89, iar masa atomică este de 227,0278 uam. A fost primul element radioactiv care a fost izolat, deși poloniul, radiul și radonul erau observate înainte, însă neizolate până în anul 1902. Este întâlnit sub forma a 36 de izotopi, cei mai stabili fiind 225Ac, 226Ac și 227Ac. A dat denumirea seriei actinidelor, un grup de 15 elemente asemănătoare între actiniu și lawrenciu în tabelul periodic.
418
97,46
98,6
99,21
100,17
101,48
102,4
103,1
104,2
105,46
108,25
109,16
110,31
111,23
112,7
114,25
115,16
116,32
117,23
118,4
119,1
122,3
226,2
233,1
238,7
259,7
537,4
