Waitangitraktaten er ein avtale som først vart underteikna 6. februar 1840 av representantar frå den britiske krona og ulike maorihøvdingar frå den nordlege delen av Nordøya på New Zealand. Traktaten innførde ein britisk guvernør på New Zealand, erkjende eigarskapen maoriane hadde over landet sitt og andre eignelutar, og gav maoriane rettar som britiske borgarar. Traktatversjonane på engelsk og på māorispråk er langt frå i samsvar med kvarandre, så der er inga eigentleg semje om kva partane i 1840 skreiv under på. Frå den britiske synsstaden gav traktaten Storbritannia suverenitet over New Zealand, og guvernøren rett til å styra landet på vegne av den britiske monarken. Maoriane synest å ha hatt andre forståingar av avtalen, mange av desse skil seg sterkt frå dei britiske tolkingane.
651
97,73
98,9
100,27
101,89
102,9
103,25
104,4
105,41
106,3
107,24
108,17
109,13
110,63
111,24
112,10
114,70
115,34
116,52
117,8
118,22
119,4
121,4
122,3
229,16
248,6
257,1
