Grand Theft Auto IV (kurz GTA IV bzw. GTA 4) ist das neunte Spiel der Grand-Theft-Auto-Reihe. Das Spiel wurde vom schottischen Hersteller Rockstar North entwickelt und ist am 29. April 2008 für die Xbox 360 und PlayStation 3 erschienen. Die PC-Version wurde am 3. Dezember 2008 veröffentlicht. Das Spiel handelt von dem Protagonisten Niko Bellic und dessen Suche nach einem Verräter aus dem Krieg. Schauplatz der Handlung ist die Stadt Liberty City, die ein satirisches New York City abbildet. GTA IV ist wie die Vorgänger ein Third-Person-Shooter mit Rennspiel-Elementen, das dem Open-World-Prinzip einer frei begehbaren Spielwelt folgt. Bereits in der ersten Woche nach der Veröffentlichung wurden sechs Millionen Einheiten des Spiels verkauft, wodurch ein Umsatz von ungefähr 500 Millionen Dollar erzielt werden konnte. Darüber hinaus ist GTA IV laut der Internet-Ranglisten GameRankings.com und Metacritic.com eines der höchstbewerteten Videospiele. GTA 4 wurde bis 2012 über 25 Millionen Mal verkauft.
804
97,43
98,14
99,24
100,42
101,119
102,12
103,19
104,28
105,71
107,10
108,37
109,19
110,68
111,32
112,16
114,62
115,48
116,64
117,24
118,15
119,14
120,2
121,5
122,7
228,3
246,3
252,3
