Harry POTTER (esperantigita kiel Hari POTER) estas fantasta romano-serio kreita de la brita verkistino J. K. Rowling kun samnoma heroo. Unue nur literatura verko, Hari Poter fariĝos tre rapide fikcia universo kaj estos disponebla ankaŭ filme, videolude, kaj tiel plu. Laŭ la ĉi-suba tempsekvo, li naskiĝis ĉirkaŭ 1980. La unua romano de la serio, Hari Poter kaj la Ŝtono de la Saĝuloj (Harry Potter and the Philosopher's Stone), eldoniĝis en 1997. La libroj estas verkitaj per la tria persono, kun limigita ĉioscio, laŭ la vidpunktoj de Harry. Estas du esceptoj: la unua ĉapitro de la unua libro estas verkita laŭ la vidpunkto de Vernon Dursley, la onklo de Harry, kaj la unua ĉapitro de la kvara libro estas verkita laŭ la vidpunkto de malgrava rolulo, nome Frank Bryce.
609
97,77
98,7
99,4
100,20
101,57
102,5
103,4
104,11
105,48
106,10
107,25
108,41
109,9
110,33
111,49
112,20
114,54
115,34
116,39
117,25
118,14
119,1
121,6
265,5
285,4
349,1
365,6
