Rodos on suurin Kreikalle kuuluvista Dodekanesian saarista ja sijaitsee Egeanmeren kaakkoisosassa Välimeressä. Saaren pinta-ala on 1 401 neliökilometriä ja väkiluku oli vuoden 2001 väestönlaskennassa 117 007. Asukkaista 53 709 asui tuolloin saaren pääkaupungissa. Noin 80 prosenttia saaren asukkaista saa elantonsa joko suorasti tai epäsuorasti matkailusta, ja matkailu on tuonut runsaasti vaurautta saarelle. Rodoksen ensimmäisistä asukkaista, Vähästä-Aasiasta tulleesta primitiivisestä kansasta, ei tiedetä paljoakaan. Kaarialaisia ja foinikialaisia saapui saarelle pronssikaudella vuosina 2500–1500 eaa. Doorilaiset saapuivat saarelle noin vuonna 1100 eaa. ja perustivat Ialysóksen, Kámiroksen ja Lindoksen kaupungit. Rodoksen kaupunki perustettiin 400-luvulla eaa. Rodos joutui liittoutumaan Rooman kanssa vuonna 164 eaa. ja osaksi Bysanttia saari tuli vuonna 395. Johanniittain ritarikunta asettui saarelle vuonna 1309. Osmanien valtakunta valloitti saaren johanniitoilta vuonna 1522. Italia valloitti Rodoksen vuonna 1912 ja vuonna 1943 Saksa otti puolestaan vallan saarella. Yhdistynyt kuningaskunta vapautti Rodoksen Saksan hallinnasta vuonna 1945 ja Kreikkaan saari liitettiin vuonna 1947.
965
97,172
98,1
100,14
101,61
102,1
103,4
104,5
105,97
106,15
107,48
108,53
109,12
110,88
111,62
112,16
114,39
115,93
116,76
117,58
118,26
121,5
225,1
228,15
243,1
246,2
