Erromantizismoa Erresuma Batuan eta Alemanian XVIII. mendearen amaieran sortu eta XIX. mendean zehar garatu zen mugimendu artistiko, literario, kultural eta politikoa da, Ilustrazio eta Neoklasizismoko arau aristokrata, sozial eta politikoen aurkako mugimendu iraultzailea. Pentsamendu eta idazkeraren askatasunagatik irudimen eta subjektibitatea dira mugimenduaren joera bereizgarrienetakoak: sentimenduaren garrantzia gailentzen da. Literaturatik abiarazitako mugimendua izan zen, XIX. mende osoa hartu zuena, baina azkenean espazio literarioa errealismoarekin partekatu zuen.
501
97,85
98,6
100,14
101,59
103,9
104,2
105,52
106,2
107,20
108,15
109,21
110,38
111,24
112,5
114,41
115,17
116,39
117,28
118,1
120,5
122,18
