Las epidemias de fiebre amarilla en Buenos Aires tuvieron lugar en los años 1852, 1858, 1870 y 1871. Esta última fue un desastre que mató a aproximadamente al 8% de los porteños: en una urbe donde normalmente el número de fallecimientos diarios no llegaba a 20, hubo días en los que murieron más de 500 personas, y se pudo contabilizar un total aproximado de 14 000 muertos por esa causa. En numerosas ocasiones la enfermedad había llegado a la ciudad por medio de los barcos que arribaban desde la costa del Brasil, donde era endémica. No obstante, la epidemia de 1871 se cree que habría provenido de Asunción del Paraguay, portada por los soldados argentinos que regresaban de la Guerra de la Triple Alianza; ya que previamente se había propagado en la ciudad de Corrientes. En su peor momento, la población porteña se redujo a menos de la tercera parte, debido al éxodo de quienes abandonaron la ciudad para intentar escapar del flagelo.
730
97,101
98,18
99,16
100,51
101,102
102,5
103,9
104,4
105,37
106,1
108,42
109,23
110,48
111,61
112,23
113,7
114,53
115,46
116,27
117,29
118,3
120,3
121,4
122,2
225,1
233,2
237,4
241,3
243,3
250,2
