Kota Kinabalu (atau lebih dikenali sebagai "KK"), dahulunya dikenali sebagai Jesselton, ialah ibu negeri Sabah yang terletak di Malaysia Timur. Ia juga merupakan pusat pemerintahan bagi Pantai Barat negeri Sabah. Bandar ini terletak di pantai barat laut Borneo menghadap Laut China Selatan. Gunung Kinabalu, yang memberikan bandar ini namanya, berada berdekatan KK, sementara Taman Tunku Abdul Rahman, kawasan perlindungan kehidupan liar maritim, terletak di sini. Sehingga tahun 2010, Kota Kinabalu mempunyai kira-kira 452,058 orang penduduk manakala kawasan daerah Penampang yang juga meliputi kawasan bandar ini mempunyai kira-kira 176,667 orang. Jika dijumlahkan, jumlah populasi metro adalah 628,725.
564
97,117
98,20
99,1
100,20
101,40
103,19
104,16
105,51
106,6
107,30
108,25
109,23
110,56
111,9
112,16
114,30
115,16
116,28
117,30
119,3
121,8
