플레이스테이션 3(PlayStation 3, PS3)은 소니 컴퓨터 엔터테인먼트가 개발한 세 번째 가정용 게임기이다. 마이크로소프트의 엑스박스 360, 닌텐도의 Wii와 경쟁하고 있다. 이전 제품에서 온라인 플레이 기능을 비디오 게임 개발사에 전적으로 의존하던 것과 달리 통합 온라인 게임 서비스인 플레이스테이션 네트워크 서비스를 발매와 함께 시작해 제공하고 있으며, 탄탄한 멀티미디어 재생 기능, 플레이스테이션 포터블과의 연결, 고화질 광학 디스크 포맷인 블루레이 디스크 재생 기능 등의 기능을 갖추고 있다. 2006년 11월 11일에 일본에서 처음으로 출시했으며, 11월 17일에는 북미 지역, 2007년 3월 23일에는 유럽과 오세아니아 지역에서, 대한민국의 경우 6월 5일부터 일주일간 예약판매를 실시해, 매일 준비한 수량이 동이 나는 등 많은 관심을 받았으며 6월 16일에 정식 출시 행사를 열었다.
308
97,2
105,3
108,1
110,1
111,1
112,2
115,2
116,2
119,1
121,1
44032,2
44036,1
44054,1
44060,2
44163,1
44172,3
44208,1
44221,2
44256,4
44277,1
44284,3
44288,1
44305,1
44397,1
44592,5
44760,1
45208,1
45348,1
45380,2
45716,3
45733,4
45768,2
45772,1
45796,4
45804,1
45824,1
45912,1
46020,1
46041,1
46321,2
46356,4
46972,2
47049,1
47101,1
47112,5
47196,3
47336,1
47484,3
47532,1
47560,1
47566,1
47588,3
47607,1
47676,1
47680,1
47728,3
48120,2
48124,1
48149,1
48155,1
48156,3
48264,1
48376,1
48512,1
48513,1
48660,2
48708,4
49324,2
49373,2
49436,5
49464,2
49496,3
49548,2
49688,1
49828,9
49884,4
49885,1
49892,1
49900,1
50500,2
50520,1
50557,1
50612,1
50632,1
50640,8
50641,1
50644,1
50669,2
50672,1
50676,1
50696,1
50724,2
50728,2
50752,2
50857,1
50864,1
50892,1
50900,5
50976,1
51004,5
51008,2
51012,3
51020,1
51032,6
51060,13
51064,5
51068,9
51076,3
51080,3
51089,1
51116,2
51137,1
51201,1
51204,2
51221,2
51228,2
51316,1
51452,1
51456,1
51648,2
51656,1
51704,1
52376,1
52628,1
52636,2
52980,1
53356,4
53444,2
53552,4
53580,4
53584,1
53685,1
53944,3
54000,1
54032,1
54252,2
54408,1
54504,1
54532,1
54540,4
54616,3
54617,1
54620,4
54632,1
54633,1
54644,2
54664,1
54665,1
54868,1
