Ramón de Valenzuela, nado en Manduas (Silleda) o 3 de outubro de 1914 e finado en Adina (Sanxenxo) o 27 de outubro de 1980, foi un escritor e político galego. A súa primeira novela Non agardei por ninguén publicouse en 1957, en Bos Aires. Nela relata os acontecementos de 1936 ata o seu paso á zona republicana. En 1974 apareceu o libro de relatos O Naranxo editado polo Grupo Brais Pinto. No ano 1980 publicouse Era tempo de apandar, que narra as súas vicisitudes despois da guerra civil.
362
97,47
98,8
99,10
100,20
101,44
102,2
103,6
105,24
108,16
109,5
110,32
111,40
112,14
113,1
114,24
115,22
116,13
117,19
118,4
120,3
122,2
225,1
233,1
237,1
243,1
250,2
