V for Vendetta (i Sverige tidigare översatt till V för Vendetta) är en tecknad serie/serieroman skapad av den brittiske serieförfattaren Alan Moore och den är till största del illustrerad av den brittiske serietecknaren David Lloyd. Serien publicerades först i serietidningen Warrior (åren 1982–1985). En filmatisering av V for Vendetta släpptes under 2005. I V for Vendetta spås det en dystopisk framtid för Storbritannien under 1990-talet. Serien skildrar en sorts postapokalyptisk värld där stora delar av världen har förstörts genom kärnvapenkrig, men där de flesta skador i Storbritannien har skett via översvämningar och missväxt. I denna framtid har det fascistiska och totalitära partiet Nordmannaelden tagit kontrollen över landet, som de styr som en polisstat, och de har utrotat sina motståndare i koncentrationsläger. V, som är anarkistisk revolutionär klädd i en Guy Fawkes-mask, utarbetar en våldsam och teatralisk kampanj för att mörda sina tidigare fångvaktare, få bort den sittande regeringen och få folket i Storbritannien att bli självstyrande.
871
97,80
98,9
99,11
100,47
101,93
102,20
103,14
104,10
105,66
106,2
107,25
108,34
109,18
110,69
111,40
112,13
114,89
115,63
116,88
117,8
118,28
119,2
120,1
121,6
228,16
229,7
246,12
