Istanbul là thành phố lớn nhất, đồng thời là trái tim kinh tế, văn hóa và lịch sử của Thổ Nhĩ Kỳ. Với dân số 13,5 triệu người, nó hình thành một trong số các vùng đô thị lớn nhất châu Âu và xếp vào một trong những thành phố đông dân nhất thế giới xét về dân cư trong địa phận thành phố. Diện tích của thành phố là 5343 km², đây cũng là khuôn khổ của tỉnh Istanbul mà nó là thủ phủ. Istanbul là một thành phố liên lục địa, bắc ngang qua eo biển Bosphorus - một trong những tuyến đường biển nhộn nhịp nhất thế giới - ở tây bắc Thổ Nhĩ Kỳ, nối biển Marmara và biển Đen. Trung tâm lịch sử và thương mại của Istanbul nằm ở phần thuộc châu Âu, và chỉ có một phần ba dân số cư trú ở phần thuộc châu Á. Kiến tạo trên mũi đất Sarayburnu khoảng năm 660 trước Công nguyên với tên gọi Byzantium, thành phố mà nay được gọi là Istanbul đã phát triển trở thành một trong những đô thành huy hoàng nhất trong lịch sử. Trong gần mười sáu thế kỉ sau sự tái thiết thành Constantinople năm 330 sau Công nguyên, nó từng là kinh đô của bốn đế quốc: Đế quốc La Mã (330-395); Đế quốc Byzantine (395-1204 và 1261-1453), Đế quốc Latin (1204-1261) và Đế quốc Ottoman (1453-1922). Thành phố đã đóng vai trò quan trọng trong sự lớn mạnh của Cơ đốc giáo dưới các thời đại La Mã và Byzantine, trước khi người Ottoman chinh phục vào năm 1453 và biến nó thành một pháo đài Hồi giáo, nơi trị vì của triều đại khalip cuối cùng. 
1008
97,38
98,19
99,45
100,6
101,5
103,39
104,90
105,56
107,12
108,26
109,27
110,122
111,25
112,20
113,7
114,26
115,20
116,88
117,35
118,18
120,2
121,11
122,3
224,35
225,10
226,12
227,4
233,1
234,5
236,2
237,1
242,1
243,7
244,7
249,2
250,1
259,4
273,24
297,2
361,2
417,3
432,11
7841,5
7843,1
7845,6
7847,4
7853,1
7855,2
7857,1
7871,14
7873,2
7875,5
7879,2
7881,3
7883,8
7885,3
7889,19
7891,2
7893,3
7897,10
7899,10
7901,6
7903,4
7907,1
7909,2
7911,9
7915,1
7917,3
7919,3
7921,2
7923,2
