Az Edison Chen-fényképbotrány 2008-ban történt Hongkongban, miután Edison Chen intim tartalmú magánfényképeit közzétették az interneten. A fényképeken Chen többek között olyan hírességekkel szerepelt intim kapcsolat közben, mint Gillian Chung, Bobo Chan, Rachel Ngan és Cecilia Cheung. Az esettel nem csak a helyi és a kínai sajtó foglalkozott kiemelten, de a világsajtó is. A botrány alapjaiban rázta meg a hongkongi szórakoztatóipart. A hongkongi rendőrség az Interpol segítségét kérte a fényképek terjedésének megállításához. A képek terjesztése miatt tíz személyt vettek őrizetbe Kínában, nyolcat pedig Hongkongban. Egy számítástechnikai szakembert nyolc és fél hónap szabadságvesztésre ítéltek Chen számítógépének tisztességtelen szándékú kezelése miatt. A botrány kirobbanása után nem sokkal a triádok állítólag vérdíjat ajánlottak annak, aki levágja Chen kezét.
734
97,62
98,18
99,16
100,10
101,71
102,6
103,28
104,18
105,34
106,8
107,43
108,32
109,17
110,65
111,29
112,13
114,24
115,38
116,69
117,4
118,5
121,13
122,27
225,22
233,34
237,11
243,7
246,6
250,2
337,2
