Vitráže Katedrály svätého Martina v Bratislave sú dôležitou umelecko-historickou pamiatkou najvýznamnejšej sakrálnej stavby Bratislavy. Dnešné vitrážové okná katedrály, pochádzajúce až z obdobia regotizácie chrámu v sedemdesiatych rokoch 19. storočia, predstavujú významný umelecko-historický doklad svojej doby a ako také tvoria tvoria významnú časť chrámovej výzdoby. Celkový počet vitráži radí Katedrálu svätého Martina medzi objekty s ich početne najbohatším zastúpením spomedzi sakrálnych objektov na Slovensku. Celkovo chrám presvetľuje dvadsaťtri vitrážových okien. Spomedzi jednotlivých priestorov je ich najviac vo svätyni a v oboch bočných lodiach – po deväť. Organová empora a južná predsieň majú po jednom okne a tri sa nachádzajú v kaplnke svätej Anny.
650
97,54
98,12
99,24
100,26
101,50
103,2
104,20
105,36
106,21
107,24
108,17
109,20
110,32
111,56
112,15
114,33
115,29
116,38
117,11
118,38
121,11
122,12
225,18
228,5
233,5
237,3
244,1
250,7
253,10
269,5
318,1
328,1
353,3
357,3
382,7
