Palsamnulg (Abies balsamea) on männiliste sugukonda nulu perekonda kuuluv igihaljas okaspuu. Puu kasvab kuni 20, soodsates oludes kuni 28 m kõrguseks. Võra on korrapärane, tihe, alt märksa laiem kui siberi nulul (4–6 m). Oksad on praktiliselt rõhtsad, ainult veidi allapoole suunduvad. Tüve läbimõõt on kuni 45, harva kuni 75 cm. Tüve koor on kahvatuhall, sile, suurte vaigumahutitega, vanemas eas tekib nõrgalt rõmeline korp. Euroopasse toodi palsamnulg 1697, Eestisse 19. sajandi esimesel poolel. Meie vanades parkides on palsamnulg siberi nulu järel levinuim nululiik, kasvades kohati kõrgemaks kui oma kodumaal. Suuri puid kasvab paljudes parkides, näiteks Lasinurme pargis Lääne-Virumaal, Järvseljal, Taageperal ja Kuremaal. Palsamnulg on meil täiesti külmakindel, kuna talub külma -40...-46 °C.
633
97,77
98,9
99,2
100,19
101,55
103,13
104,8
105,50
106,7
107,36
108,52
109,27
110,37
111,29
112,19
114,29
115,50
116,25
117,50
118,17
228,10
245,8
252,4
