馬來王豬籠草是婆罗洲马来西亚沙巴坦布幼昆山附近及基纳巴卢山特有的热带食虫植物。马来王猪笼草以巨大的瓮形捕虫笼而著名。其捕虫笼可高达41厘米，其中的消化液可达2.5升，为猪笼草属中捕虫笼容积最大的物种。马来王猪笼草另一个形态上的特征为叶片与笼蔓的盾形衔接方式，其笼蔓并不由叶尖伸出，而是从距离叶尖2至5厘米处的叶片下表面伸出。该特征仅出现于少数猪笼草属物种上。马来王猪笼草仅生长于蛇纹石土壤基质中，特别是有地下水渗出、土壤松散且长期湿润的地区。其海拔分布范围为1500米至2650米，因此马来王猪笼草被认为是高山或亚高山植物。由于其分布局限，马来王猪笼草已被世界自然保护联盟评估为濒危物种，列于《瀕危野生動植物種國際貿易公約》附录一中。
283
19968,2
19978,2
19979,2
19981,1
19982,1
19988,1
19990,1
20010,1
20013,4
20026,5
20110,4
20122,2
20165,2
20174,1
20197,1
20272,1
20280,2
20358,1
20445,1
20844,1
20854,5
20986,4
20998,2
21015,1
21035,1
21205,1
21270,1
21306,1
21319,1
21346,1
21361,2
21400,2
21450,1
21478,1
21487,2
21494,4
21517,1
22240,1
22260,1
22283,1
22303,2
22320,2
22374,1
22522,2
22756,2
22788,1
22823,2
23110,1
23481,1
23569,1
23574,2
23616,1
23646,2
23665,4
24040,1
24050,1
24052,2
24067,3
24102,1
24182,1
24188,1
24335,1
24405,1
24418,3
24449,2
24577,1
25110,1
25252,1
25300,1
25429,3
25509,1
25955,1
25968,1
26041,1
26118,1
26131,1
26159,4
26368,1
26377,2
26399,1
26469,6
26494,1
26893,3
27492,1
27700,1
27801,1
27954,1
28023,1
28040,1
28070,1
28082,1
28183,1
28287,1
28626,1
28693,1
28909,1
28982,1
29255,2
29289,6
29305,4
29482,7
29579,6
29616,1
29934,1
29983,2
30001,2
30028,1
30340,8
30431,1
30462,1
30707,1
31163,1
31181,3
31215,1
31278,1
31548,12
31840,1
31859,4
32004,1
32435,1
32441,1
32599,1
32780,2
32852,1
33258,1
33267,2
33539,1
33609,8
33879,1
34067,2
34411,4
34503,1
34900,1
34920,1
34987,2
35199,1
35748,1
35780,1
35813,1
35948,1
36031,1
36136,1
36317,1
36798,2
36817,1
37326,1
38271,2
38468,2
38480,1
38555,1
38754,1
39135,1
39340,1
39532,6
39640,3
