วิลเลียม เชกสเปียร์ (รับศีล 26 เมษายน ค.ศ. 1564 - 23 เมษายน ค.ศ. 1616) เป็นกวีและนักเขียนบทละครชาวอังกฤษ ได้รับยกย่องทั่วไปว่าเป็นนักเขียนผู้ยิ่งใหญ่ของอังกฤษและของโลก มักเรียกขานกันว่าเขาเป็นกวีแห่งชาติของอังกฤษ และ "Bard of Avon" (กวีแห่งเอวอน) งานเขียนของเขาที่ยังหลงเหลืออยู่ถึงปัจจุบัน ประกอบด้วยบทละคร 38 เรื่อง กวีนิพนธ์แบบซอนเน็ต 154 เรื่อง กวีนิพนธ์อย่างยาว 2 เรื่อง และบทกวีแบบอื่นๆ อีกหลายชุด บทละครของเขาได้รับการแปลออกไปเป็นภาษาต่างๆ มากมาย และเป็นที่นิยมนำมาแสดงมากที่สุดในบรรดาบทละครทั้งหมด เชกสเปียร์เกิดและเติบโตที่เมืองสแตรทฟอร์ด ริมแม่น้ำเอวอน เมื่ออายุ 18 ปี เขาสมรสกับแอนน์ ฮาธาเวย์ มีบุตรด้วยกัน 3 คนคือ ซูซานนา และฝาแฝด แฮมเน็ตกับจูดิธ ระหว่างช่วงปี ค.ศ. 1585-1592 เขาประสบความสำเร็จในการเป็นนักแสดงในกรุงลอนดอน รวมถึงการเป็นนักเขียน ได้ร่วมเป็นหุ้นส่วนในคณะละครลอร์ดเชมเบอร์เลน (Lord Chamberlain's Men) ซึ่งในภายหลังมีชื่อเสียงเป็นที่รู้จักในชื่อ King's Men เชกสเปียร์เกษียณตัวเองกลับไปยังสแตรทฟอร์ดในราวปี ค.ศ. 1613 และเสียชีวิตในอีกสามปีต่อมา ไม่ค่อยมีบันทึกใดเกี่ยวกับชีวิตส่วนตัวของเชกสเปียร์มากนัก จึงมีทฤษฎีมากมายที่คาดกันไปต่างๆ นานา เกี่ยวกับชีวิตส่วนตัว ความเชื่อทางศาสนา และแรงบันดาลใจในงานเขียนของเขา
823
97,4
98,2
99,1
100,2
101,3
102,1
103,1
104,1
105,2
107,1
108,2
109,3
110,5
111,3
114,3
115,2
118,1
3585,48
3586,19
3588,16
3591,41
3592,7
3594,15
3595,4
3597,1
3598,1
3603,2
3604,21
3605,17
3606,2
3607,18
3608,4
3609,67
3610,26
3611,25
3612,1
3613,2
3614,2
3615,2
3616,2
3617,31
3618,36
3619,40
3620,4
3621,28
3623,35
3624,6
3625,8
3626,20
3627,10
3629,45
3630,2
3632,18
3634,53
3635,3
3648,56
3649,23
3650,2
3651,12
3652,8
3654,3
