Liechtenstein er et fyrstedømme, der ligger mellem Schweiz og Østrig. Liechtenstein er Europas eneste "dobbelt-indlandsstat" (indlandsstat, der udelukkende har grænser til indlandsstater), og det eneste tysktalende land, der ikke har grænser direkte med Tyskland. Landets areal er på 160 km², og befolkningstallet er på cirka 35.000. Hovedstaden er Vaduz, mens den største by er Schaan. Landet har verdens næsthøjeste bruttonationalprodukt pr. indbygger og som det eneste land i Europa ingen udlandsgæld. Landet har desuden en af de laveste arbejdsløshedsandele i verden på 1,5 %.
465
97,34
98,7
99,5
100,41
101,77
102,3
103,14
104,11
105,20
106,2
107,11
108,28
109,8
110,41
111,13
112,7
114,34
115,36
116,39
117,9
118,5
119,1
121,5
122,2
229,3
230,4
248,5
