מיסטר בִּין היא תוכנית טלוויזיה קומית בריטית בכיכובו של רואן אטקינסון, המציגה את עלילותיו של מר בין, דמות אקסצנטרית, ילדותית ומיזנתרופית. אטקינסון, בתפקיד שכמעט ואינו כולל דיבור, מופיע בתוכנית במעין מופע יחיד – מלבדו אין כמעט דמויות הממשיכות להופיע מפרק לפרק, ושאר התפקידים משניים. כל פרק בתוכנית מורכב משלושה מערכונים, המציגים את בין בסיטואציות יומיומיות שגרתיות, אלא שבין הופך אותן למצבי ביש שמהם הוא נחלץ בדרכים יצירתיות ומשעשעות אך בלתי יעילות.
364
1488,16
1489,19
1490,3
1491,9
1492,12
1493,45
1494,2
1495,2
1496,9
1497,58
1498,2
1499,13
1500,18
1501,6
1502,26
1503,10
1504,11
1505,5
1506,11
1508,10
1509,1
1510,6
1511,9
1512,16
1513,14
1514,31
