Уэст-портские убийства (англ. West Port murders, также Burke and Hare murders) — серия из 16 убийств, совершённых с ноября 1827 по 31 октября 1828 года в окрестностях улицы Уэст-Порт в Эдинбурге ирландскими иммигрантами Уильямом Бёрком (англ. William Burke) и Уильямом Хэром (англ. William Hare). Бёрк и Хэр продавали трупы своих жертв в качестве материала для препарирования известному шотландскому хирургу, анатому и зоологу Роберту Ноксу (1791—1862) — ведущему преподавателю частных анатомических курсов Барклая[en], пользовавшихся популярностью у студентов медицинской школы Эдинбургского университета. Сообщницами преступников стали сожительница Бёрка Хелен Макдугал (англ. Helen McDougal) и гражданская жена Хэра Маргарет (урождённая Лэрд; англ. Margaret Laird). Способ убийства, применявшийся Бёрком и Хэром — удушение путём сдавливания грудной клетки жертвы, — получил в английском языке самостоятельное название burking, от burke — убить, задушить; в переносном смысле — замять дело, разделаться тихо и незаметно (по имени Уильяма Бёрка, главного исполнителя убийств).
869
97,9
98,4
99,1
100,5
101,12
103,3
104,3
105,6
107,4
108,7
109,6
110,4
111,2
112,1
114,14
115,3
116,3
117,7
119,3
1072,60
1073,18
1074,30
1075,19
1076,21
1077,46
1078,7
1079,10
1080,61
1081,8
1082,26
1083,37
1084,32
1085,47
1086,62
1087,21
1088,47
1089,44
1090,46
1091,38
1093,13
1094,4
1095,4
1096,7
1097,2
1099,8
1100,11
1101,9
1102,2
1103,24
1105,8
