Walibi Holland is een familiepretpark in het Flevolandse Biddinghuizen. Het park begon als een agrarisch themapark genaamd de Flevohof. In 1991 werd de Flevohof echter failliet verklaard, waarna het werd overgenomen door de Walibi Group. Het park werd in de daaropvolgende jaren verbouwd tot een attractiepark, dat in 1994 zijn deuren opende. Het hoogste punt was op dat moment El Condor, de eerste achtbaan waarin de treintjes onder de rails hangen. In 2000 werd het park verkocht aan Six Flags en kwamen er vier nieuwe achtbanen bij. In 2004 werd Six Flags Europe failliet verklaard en werd Starparks de eigenaar. Sinds 2006 is Compagnie des Alpes de eigenaar van het park.
534
97,58
98,8
99,8
100,34
101,84
102,10
103,14
104,19
105,36
106,4
107,12
108,22
109,8
110,44
111,27
112,17
114,44
115,20
116,29
117,7
118,11
119,14
120,2
122,2
