La guerra d'inverno, nota anche come guerra russo-finlandese, è un conflitto che fu combattuto, tra il 30 novembre 1939 ed il 12 marzo 1940, dalla Finlandia e dall'Unione Sovietica (URSS). L'attacco alla Finlandia da parte dell'Unione Sovietica ebbe come conseguenza l'espulsione di quest'ultima dalla Società delle Nazioni. Le cause del conflitto furono, da un lato, l'aspirazione dell'URSS ad acquisire alcuni territori finlandesi di importanza strategica dal punto di vista militare scambiandoli con propri territori di maggiore superficie e, dall'altro, la volontà della Finlandia di non cedere alle richieste sovietiche, sia per motivi patriottici legati a sentimenti politici anti-russi che per il timore dei pericoli insiti in una dimostrazione di debolezza verso il potente vicino, quale sarebbe potuta apparire la cessione di territori nazionali.
695
97,71
98,8
99,29
100,32
101,75
102,10
103,7
104,5
105,90
108,54
109,14
110,50
111,54
112,17
113,3
114,45
115,34
116,50
117,25
118,10
122,9
224,2
232,1
