كان للمغرب تأثير كبير على منطقة المغرب الكبير والأندلس من حيث مدهما. امتدت حدوده قديما إلى شبه جزيرة إيبيريا شمالا ونهر السنغال جنوبا. تشكلت نواة الدولة المرابطية وخضعت لها المناطق الجنوبية من حدود السنغال حتى سجلماسة. وبعدها امتدت حدود الدولة نحو الشمال خاصة خلال عهد السلطان يوسف بن تاشفين الذي استطاع فتح الأندلس. اضطلع السلطان أحمد المنصور بأعباء دولته بعد معركة وادي المخازن وأخضع الإمارات السودانية الصغيرة في منطقة حوض السنغال. أصبحت رقعة نفوذ الدولة السعدية تمتد جنوبا إلى ما وراء نهر النيجر، وتصل شرقا إلى بلاد النوبة المتاخمة لصعيد مصر. المغرب حاليا عضو في جامعة الدول العربية واتحاد المغرب العربي ومنظمة المؤتمر الإسلامي والمنظمة الدولية للفرانكوفونية ومجموعة الحوار المتوسطي ومجموعة السبع والسبعين وحليف رئيسي خارج الناتو والاتحاد من أجل المتوسط.
630
1569,2
1571,8
1572,1
1573,6
1574,1
1575,93
1576,24
1577,26
1578,25
1579,2
1580,11
1581,15
1582,7
1583,30
1584,2
1585,28
1586,2
1587,19
1588,6
1589,7
1590,5
1591,10
1592,2
1593,21
1594,8
1601,9
1602,6
1603,6
1604,78
1605,43
1606,35
1607,9
1608,45
1609,5
1610,33
