Za celou filmovou sérii byli do role mladého Michaela Myerse obsazeni celkem čtyři herci. Poprvé byl v roce 1978 do role 6letého chlapce obsazen Will Sandin, který se díky úspěchu filmu zúčastnil několika dokumentů o filmu Halloween. Následně mladého Michaela ztvárnil Adam Gunn ve filmu Halloween 2 z roku 1981. Opětovně se postava dítěte objevila až v remaku z roku 2007, kde ji ztvárnil Daeg Faerch, tentokrát však již v roli 10letého chlapce. Ve filmu Halloween II z roku 2009 došlo k výměně herců. Důvodem bylo, že během dvou uplynulých let Daeg výrazně vyrostl, a tak již nemohl hrát stejně starého chlapce. Herce nahradili Chasem Wrightem Vanekem, který by se měl nadále objevil i v Halloweenu III v roce 2014.
561
97,39
98,9
99,19
100,19
101,59
102,6
103,4
104,26
105,34
106,6
107,17
108,48
109,22
110,27
111,41
112,9
114,27
115,16
116,23
117,17
118,22
119,6
121,9
122,10
225,6
233,7
237,2
250,2
253,5
269,2
283,12
345,1
353,2
367,3
382,4
