Новак Джокович (серб. Новак Ђоковић / Novak Đoković), народився 22 травня 1987 в Белграді, Югославія) — сербський тенісист, професійно виступає з 2003 року. 4 липня 2011 року став першою ракеткою світу. 2011 і 2012 роки завершив на першому місці рейтингу ATP. Багатьма гравцями та експертами визнається як один із найкращих тенісистів усіх часів.
258
97,2
105,1
107,2
110,1
111,3
112,1
116,1
118,2
263,1
273,1
1072,21
1073,4
1074,17
1075,5
1076,4
1077,13
1078,1
1079,4
1080,16
1081,4
1082,13
1083,3
1084,5
1085,13
1086,17
1087,6
1088,17
1089,18
1090,14
1091,7
1092,1
1093,2
1094,2
1095,2
1096,3
1097,1
1100,3
1102,3
1103,7
1106,1
1108,2
1110,13
1115,1
