Markion od Sinope je bio ranohrišćanski episkop i teolog iz 2. veka, koji je isticao nespojivost Novog i Starog zaveta, odnosno Isusovog učenja i judaizma. Bio je sledbenik Pavla iz Tarza, koji je započeo odvajanje hrišćanstva od judaizma. Teoriju da je Markion je prvi ustanovio hrišćanski kanon Novog zaveta, koji je sadržao spise Pavla i njegovog učenika Luke, nastojeći da jasno odvoji hrišćanstvo od judaizma je prvi iznio Adolf von Harnack u svom dijelu Adolf Harnack. Marcion: Das Evangelium vom fremden Gott iz 1924. godine. Ta teorija je tokom 20 veka postala gotovo univerzalno prihvaćena,ali je istovremeno postala predmet brojnih kontroverzi i neslaganja među stručnjacima. Iako crkva njegovu verziju kanona nije prihvatila, ipak je uticao na crkvu da jasno formuliše sopstveni biblijski kanon, dodajući Markionovoj zbirci još drugih spisa.
700
97,80
98,7
99,9
100,24
101,51
102,4
103,14
104,10
105,71
106,39
107,26
108,17
109,17
110,50
111,79
112,18
114,34
115,33
116,27
117,22
118,34
122,15
263,7
269,4
273,1
353,6
382,1
