Operacija Uran (rus. Операция «Уран») je kodni naziv za sovjetsku stratešku operaciju u Drugom svjetskom ratu. Izvedena je u razdoblju od 19. do 23. studenog 1942., a cilj operacije je bio okružiti njemačku Šestu armiju, dio njemačke Četvrte tenkovske armije i rumunjsku Treću i Četvrtu armiju koje su sudjelovale u opsadi Staljingrada. Operacija je izvedena za vrijeme bitke za Staljingrad i trebala je razbiti njemačke vojne snage te vratiti Sovjetima kontrolu nad gradom. Operaciju se planiralo od rujna 1942. a planovi se razvijalo usporedno s planovima za okruživanje i uništenje njemačke "Armijske grupe Centar" (njem. Heeresgruppe Mitte) i njemačkih snaga na Kavkazu. Crvena je armija iskoristila slabu pripremljenost njemačke vojske za zimu i veliku raširenost njemačkih snaga blizu Staljingrada, kojima su slabije opremljene i slabije uvježbane rumunjske postrojbe branile bokove. Glavni smjerovi napada bili su usmjereni izravno na rumunjske snage koje se nisu mogle nositi sa sovjetskim oklopom zbog nedostatka teškog naoružanja.
854
97,91
98,15
99,8
100,20
101,93
103,16
104,3
105,68
106,56
107,34
108,27
109,32
110,54
111,56
112,19
114,54
115,49
116,38
117,47
118,27
122,16
263,1
269,9
353,5
382,4
1072,2
1077,1
1080,1
1085,1
1086,1
1087,1
1088,2
1091,1
1094,1
1103,1
