Spanias herrelandslag i fotball er det nasjonale fotballaget til Spania, og blir administrert av Spanias fotballforbund. Spania ble medlem av FIFA i 1904 selv om det spanske fotballforbundet først ble stiftet i 1909. Spanias landslag debuterte i 1920. Siden har det spanske landslaget deltatt i til sammen tretten av nitten verdensmesterskap og ni av fjorten europamesterskap. De trakk seg fra VM i fotball 1930, ble diskvalifisert på grunn av borgerkrig i VM i fotball 1938 og boikottet kvartfinalemotstanderen Sovjetunionen under EM i fotball 1960. Fram til EM i fotball 2008 var Spania et lag som ikke lyktes i internasjonal sammenheng. I EM i fotball 1964 gikk de riktignok helt til topps etter seier 2–1 over Sovjetunionen, men dette var unntaket fra regelen. Spanias landslag ble ofte omtalt som landslaget som aldri fikk det til på landslagsnivå, mens de dominerte på klubbnivå. Siden europeiske klubbmesterskap ble innført i 1960, har spanske lag ofte kommet til finalen, med til sammen tretten seire og ni finaletap i Mesterligaen (per juli 2012), og det var det første landet med to lag i en finale; men i lang tid hadde Spania manglende resultater i EM- og VM-sammenheng.
927
97,90
98,24
100,37
101,119
102,29
103,28
104,7
105,71
106,6
107,26
108,69
109,38
110,75
111,43
112,23
114,51
115,62
116,86
117,14
118,20
121,1
229,5
248,3
