Михаѝл Иларио̀нович Голенѝшчев-Куту̀зов е прославен руски пълководец, генерал-фелдмаршал (от 1812 г.), княз (от 1812), герой от руската Отечествена война срещу Наполеон I (1812 г.) Кутузов е единствен син на генерал-поручика и сенатор Иларион Матвеевич Голенишчев-Кутузов (1717—1784) и жена му (по баща Беклемишева). Общоприета година на раждане на Михаил Кутузов, утвърдила се в литературата, е 1745 г., посочена и на гроба му. Различни формулярни списъци от 1769, 1785 и 1791 г. както и частни писма, сочат 1747 г. 1747 г. е посочена като рождена за Кутузов и в негови по-късни биографии.
422
105,1
1072,45
1073,5
1074,20
1075,15
1076,7
1077,38
1078,3
1079,8
1080,39
1081,2
1082,15
1083,18
1084,9
1085,31
1086,41
1087,11
1088,23
1089,17
1090,24
1091,19
1092,3
1093,2
1094,2
1095,11
1096,4
1097,3
1098,4
1103,2
