F-35 лајтнинг II је једномоторни вишенаменски борбени авион, пете генерације, са умањеном уочљивошћу. Намењен је за борбу за превласт у ваздушном простору, против циљева на Земљи и мору, као и за извршавање задатака извиђања. Произашао је из експерименталног авиона X-35, који је победио на конкурсу у програму енгл. Joint Strike Fighter (JSF). Још увек је у фази развоја, која је временски продужена због повећања захтева, трошкова и смањеног буџета. Америчко министарство одбране је са својим извештајем од 26. јануара 2012. године, потврдило подршку и висок приоритет програму F-35. Досадашњи развој су финансирале Сједињене Америчке Државе и Уједињено Краљевство, а придружиле су им се и друге државе, које намеравају да тај авион уведу у своју оперативну употребу. Развој авиона F-35 лајтнинг II, одвијан је у три варијанте: са класичним полетањем и слетањем, вертикалним полетањем и слетањем, а трећа је морнаричка за палубну употребу са носача авиона. За све три варијанте, делови су максимално унифицирани, са међусобном подударношћу од 80%. Постигнута је смањена уочљивост (стелт), у коме циљу је пројектовано и унутрашње ношење наоружања, у „бункеру“ у трупу авиона.
943
101,2
102,5
103,1
104,1
105,7
106,2
107,1
110,1
111,1
114,2
115,2
116,3
120,1
1072,111
1073,13
1074,44
1075,12
1076,25
1077,89
1078,5
1079,19
1080,75
1082,24
1083,18
1084,33
1085,59
1086,80
1087,25
1088,58
1089,36
1090,41
1091,55
1092,3
1093,1
1094,4
1095,7
1096,13
1106,2
1112,34
1113,6
1114,17
1115,4
1119,1
