Le Taurillon mésange (Anairetes parulus) est une espèce de passereaux de la famille des Tyrannidae. Il mesure une dizaine de centimètres et possède une crête voyante et caractéristique. La tête est noire, avec des bandes blanches supra-lorales et post-oculaires. Son dos gris-brun terne contraste avec sa gorge blanche et sa poitrine couvertes de stries noires, et avec son bas-ventre d'un jaune pâle uni. Il y a peu de différences notables au niveau du plumage entre les différentes sous-espèces reconnues. Ce tyrannidé est très vocal et possède un large répertoire de chants.
471
97,39
98,6
99,19
100,19
101,82
102,5
103,6
104,3
105,24
106,1
108,21
109,5
110,37
111,21
112,13
113,1
114,34
115,47
116,35
117,24
118,8
120,1
121,4
122,1
226,1
232,6
233,6
234,2
