Koleje Śląskie, KŚ (identyfikator literowy – KSL – przewoźnik kolejowy, powołany 17 lutego 2010 przez samorząd województwa śląskiego. Firma świadczy usługi transportowe na terenie województwa śląskiego. Od 9 grudnia 2012 spółka przejęła od Przewozów Regionalnych obsługę niemal wszystkich regionalnych połączeń kolejowych w województwie śląskim. Początek działalności Kolei Śląskich miał miejsce 1 października 2011. Pociągi spółki kursują na prawie wszystkich trasach regionalnych na terenie województwa śląskiego oraz trasach granicznych województw. Tabor Kolei Śląskich składa się z elektrycznych i spalinowych zespołów trakcyjnych oraz składów wagonowych ciągniętych przez lokomotywy elektryczne. Część pojazdów jest własnością Kolei Śląskich, Urzędu Marszałkowskiego Województwa Śląskiego lub jest dzierżawiona od podmiotów zewnętrznych.
711
97,46
98,3
99,31
100,21
101,55
102,2
103,16
104,18
105,50
106,16
107,34
108,28
109,9
110,31
111,56
112,18
114,33
115,34
116,29
117,10
119,43
121,23
122,36
243,13
261,16
263,1
281,7
322,14
324,1
347,14
378,2
380,1
